genus,NSCA_Genus_DBH1,NSCA_Genus_DBH2,NSCA_Genus_DBH3,NSCA_Genus_DBH4,NSCA_Genus_DBH5
Annickia,0.15287302485939566,-0.294301198462317,0.7312093013399787,0.36046383874482657,0.5072615894747549
Barteria,0.27112581617191095,-0.37519105000163977,-0.23460663135938373,-0.082681347015703,-0.07659708353567993
Canarium,0.02796953767054502,-0.10997605633075729,0.3583025586330247,-0.16725813484900054,-0.7950083619577398
Chaetocarpus,0.3763473468911912,-0.5506428226955926,-1.123047349347013,0.3030930888450911,0.8387861948666697
Chrysophyllum,0.45402536224253986,-0.5970714464618541,-0.6386915973635308,0.07590435865670223,-2.0135224576560673
Cola,0.5254287913583761,-0.18790260611191786,-1.0772073910749809,-0.012277715836511254,-1.0639769618673673
Copaifera,0.5340710847593905,-1.058745740136004,-1.6506817205783002,0.5097340577477101,0.4344554440050796
Dacryodes,0.8962253627891691,-1.7693382572639433,4.116296998651522,2.1277176944777887,2.828842570029384
Dialium,0.253205755392661,-4.644746436219719,11.917697439549888,5.441193766386963,6.193171205899068
Diospyros,0.938922387860078,-1.6811564421265945,4.862805338668251,1.9740492770240567,2.1834449467315427
Drypetes,-0.13292187323203056,-0.6146830761053009,-2.9819740768485157,0.35603512756943384,-0.3179700428246039
Duvigneaudia,0.3947937708860109,-0.5669388518729317,-1.3375070589472244,0.3859273589253623,0.9935031913063941
Entandrophragma,0.995298613183347,-1.3732433659763217,-4.335188786699465,-0.7168578948698662,-2.24726238551551
Klainedoxa,4.269314044088472,-5.470357068034549,-14.033472926700828,3.8750429664530803,11.55873263099977
Lovoa,0.08259637465856294,-0.11524997302863622,-0.1858403444794635,0.022662740960451053,-0.10930873526459847
Macaranga,3.5110098281156747,15.980140138446002,-2.2365587142018293,-0.41008499292968226,-1.1824462629787134
Maranthes,0.2127127489637073,-0.45716630798806174,-0.25599349634092444,0.14682712019066937,-0.00582008696659355
Musanga,5.604013940433589,37.08845454565836,0.24135536297572135,2.342579099271616,5.223097700349875
Omphalocarpum,0.2554722282291351,-0.17714743803774183,-0.9369197580921378,0.06049544295266604,0.1872233950708778
Oncoba,0.6633030693601604,-0.3444419829686867,-1.1887678078834618,-0.05493971172839675,-0.04435641302613851
Ongokea,-0.043686514418590616,-0.8268038997444171,-1.8770106718876132,0.3925160209133091,0.9828994686100648
Pancovia,0.16803288435839403,-0.2579560959374593,-0.4863043447651188,0.06732801620435387,-0.6381353345900871
