respons;predictors;buffer;height_aboveground;xmin;RMSE;rRMSE;Rsquared;MAE;P_Value;model
WD.BA;proportion;0;1;1;0,0640016892624749;0,0946771906402023;0,00120170276497676;0,0437222472022674;0,669638744152025;(Intercept)=0.676836602608636 + proportion=-2.1520174841113
WD.BA;proportion;0;1;10;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-2.13988949918234
WD.BA;proportion;0;1;20;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-3.13057908213713
WD.BA;proportion;0;1;30;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-3.13057908213713
WD.BA;proportion;0;1;40;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-3.13057908213713
WD.BA;proportion;0;1;50;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-3.13057908213713
WD.BA;proportion;0;1;60;;;;;;
WD.BA;proportion;0;1;70;;;;;;
WD.BA;proportion;0;1;80;;;;;;
WD.BA;proportion;0;1;90;;;;;;
WD.BA;proportion;0;1;100;;;;;;
WD.BA;proportion;0;1;110;;;;;;
WD.BA;proportion;0;1;120;;;;;;
WD.BA;proportion;0;1;130;;;;;;
WD.BA;proportion;0;1;140;;;;;;
WD.BA;proportion;0;1;150;;;;;;
WD.BA;proportion;0;1;160;;;;;;
WD.BA;proportion;0;1;170;;;;;;
WD.BA;proportion;0;1;180;;;;;;
WD.BA;proportion;0;1;190;;;;;;
WD.BA;proportion;0;1;200;;;;;;
WD.BA;proportion;0;2;1;0,0469188346301365;0,0694066594504412;0,233996371658293;0,0372590729747385;0,872003074206904;(Intercept)=0.676449591984781 + proportion=-0.114514552534165
WD.BA;proportion;0;2;10;0,0469227038539787;0,0694123831625426;0,234766779289505;0,0373117655310548;0,885166312406378;(Intercept)=0.676384210102856 + proportion=-0.11049865753165
WD.BA;proportion;0;2;20;0,0469605390443358;0,06946835245916;0,221342201480615;0,0373824462286088;0,904896112490371;(Intercept)=0.676310282654268 + proportion=-0.0980733318792616
WD.BA;proportion;0;2;30;0,047109446608731;0,0696886302365824;0,145741587042685;0,0375710457841152;0,900565890780038;(Intercept)=0.676294595540388 + proportion=-0.11048684681599
WD.BA;proportion;0;2;40;0,0471138550443937;0,0696951516004475;0,136720284847626;0,0375570094727136;0,869100041426581;(Intercept)=0.676383069562359 + proportion=-0.150164039190412
WD.BA;proportion;0;2;50;0,0469971711458399;0,0695225420359918;0,137123845516365;0,0373842037106638;0,790124896631296;(Intercept)=0.67658424936147 + proportion=-0.257079434260892
WD.BA;proportion;0;2;60;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;70;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;80;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;90;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;100;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;110;0,049154160102282;0,0727133586689773;0,0374562749385306;0,0389201162295752;0,860643768500286;(Intercept)=0.676352520981238 + proportion=-0.169967800073017
WD.BA;proportion;0;2;120;0,0481636346132827;0,071248082179612;0,0553396585538166;0,0383776111719781;0,906432709443815;(Intercept)=0.676246421299343 + proportion=-0.145831256610729
WD.BA;proportion;0;2;130;0,0481636346132827;0,071248082179612;0,0553396585538166;0,0383776111719781;0,906432709443815;(Intercept)=0.676246421299343 + proportion=-0.145831256610729
WD.BA;proportion;0;2;140;0,0481636346132827;0,071248082179612;0,0553396585538166;0,0383776111719781;0,906432709443815;(Intercept)=0.676246421299343 + proportion=-0.145831256610729
WD.BA;proportion;0;2;150;0,0481636346132827;0,071248082179612;0,0553396585538166;0,0383776111719781;0,906432709443815;(Intercept)=0.676246421299343 + proportion=-0.145831256610729
WD.BA;proportion;0;2;160;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-0.476200761789873
WD.BA;proportion;0;2;170;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-0.476200761789873
WD.BA;proportion;0;2;180;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-0.476200761789873
WD.BA;proportion;0;2;190;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-0.476200761789873
WD.BA;proportion;0;2;200;0,0462174623924332;0,0683691250693337;0,995376311665524;0,0362279828888601;0,721071636677428;(Intercept)=0.676562536627897 + proportion=-0.476200761789873
WD.BA;proportion;0;3;1;0,0474888466854292;0,0702498737569393;0,141869509336484;0,0377312185739327;0,94548914084038;(Intercept)=0.676219323007691 + proportion=-0.0188932750379054
WD.BA;proportion;0;3;10;0,0475552575525891;0,07034811482531;0,132595226579935;0,0377804669312932;0,947532674178949;(Intercept)=0.676203478544548 + proportion=-0.0185763723455209
WD.BA;proportion;0;3;20;0,0475121804910443;0,0702843912702743;0,141860490786443;0,0377725087554946;0,965090987358115;(Intercept)=0.676131755491466 + proportion=-0.0123364255712734
WD.BA;proportion;0;3;30;0,0475589977416849;0,0703536476573358;0,131454913495025;0,0377962189354248;0,956200061352578;(Intercept)=0.676162446297506 + proportion=-0.0155406784593977
WD.BA;proportion;0;3;40;0,0475736329529085;0,0703752974090695;0,130203342611534;0,0378018272964639;0,952846949826253;(Intercept)=0.676175646229227 + proportion=-0.0171348929105617
WD.BA;proportion;0;3;50;0,0476930372591639;0,0705519312510334;0,127091699044117;0,0379440752042643;0,988921735882056;(Intercept)=0.675959102266049 + proportion=0.00418323674925379
WD.BA;proportion;0;3;60;0,0477180469188274;0,0705889278419529;0,11855017010313;0,0379467772127067;0,993828244737046;(Intercept)=0.676020378646884 + proportion=-0.00241179233559472
WD.BA;proportion;0;3;70;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;80;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;90;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;100;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;110;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;120;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;130;0,0480105458795793;0,071021619231638;0,0958064172302509;0,0381200022301161;0,979018391187127;(Intercept)=0.676069433045307 + proportion=-0.0083629402520129
WD.BA;proportion;0;3;140;0,0477503772930235;0,0706367539077413;0,110368800277628;0,0379030848089184;0,935815647629775;(Intercept)=0.676218509124752 + proportion=-0.0275588765847546
WD.BA;proportion;0;3;150;0,0477503772930235;0,0706367539077413;0,110368800277628;0,0379030848089184;0,935815647629775;(Intercept)=0.676218509124752 + proportion=-0.0275588765847546
WD.BA;proportion;0;3;160;0,0477798766947982;0,0706803921385095;0,108536212011763;0,0379997469299403;0,997181507897415;(Intercept)=0.67598969519391 + proportion=0.00125321637795765
WD.BA;proportion;0;3;170;0,0477798766947982;0,0706803921385095;0,108536212011763;0,0379997469299403;0,997181507897415;(Intercept)=0.67598969519391 + proportion=0.00125321637795765
WD.BA;proportion;0;3;180;0,048463976613651;0,0716923757155142;0,0779768197965604;0,0384480967294457;0,95645282311939;(Intercept)=0.675857720776092 + proportion=0.0206176297181861
WD.BA;proportion;0;3;190;0,048463976613651;0,0716923757155142;0,0779768197965604;0,0384480967294457;0,95645282311939;(Intercept)=0.675857720776092 + proportion=0.0206176297181861
WD.BA;proportion;0;3;200;0,0483424499846608;0,0715126023383838;0,0798363058199454;0,0384365102729422;0,861392350146165;(Intercept)=0.675575198823365 + proportion=0.06813400175592
WD.BA;proportion;0;4;1;0,0474339252699898;0,0701686289432523;0,168419834041985;0,0377176649823793;0,972914884937725;(Intercept)=0.676120687074035 + proportion=-0.00778929136928871
WD.BA;proportion;0;4;10;0,0474574616105439;0,070203446064914;0,1651406181858;0,0377458435206188;0,984665113055285;(Intercept)=0.676064476968464 + proportion=-0.00448167568589118
WD.BA;proportion;0;4;20;0,0474047994213271;0,0701255433066358;0,179412903852631;0,0377281993200546;0,992178858003673;(Intercept)=0.675966841066466 + proportion=0.00229630969357541
WD.BA;proportion;0;4;30;0,0474033765348613;0,0701234384419873;0,177438738890049;0,0377278453370723;0,99358448285765;(Intercept)=0.675973095475405 + proportion=0.00188093960091589
WD.BA;proportion;0;4;40;0,0473881364498766;0,0701008939053024;0,183633385625329;0,0377260086228934;0,981261474027499;(Intercept)=0.675924559198238 + proportion=0.0054993536876687
WD.BA;proportion;0;4;50;0,047415806303706;0,0701418257003249;0,177294397528849;0,0377357661640042;0,994614924244504;(Intercept)=0.675977755644823 + proportion=0.00162116037753597
WD.BA;proportion;0;4;60;0,047355799882899;0,0700530586785815;0,196183780389173;0,0377113862046277;0,968873893362177;(Intercept)=0.675877835945161 + proportion=0.00935903675843755
WD.BA;proportion;0;4;70;0,0473819768972137;0,0700917821279659;0,191713764244085;0,037739820772213;0,951216974742382;(Intercept)=0.67581252694018 + proportion=0.0148970171973786
WD.BA;proportion;0;4;80;0,0473770466099467;0,0700844887931668;0,189975614057807;0,0377401827231702;0,951957112809027;(Intercept)=0.675819550112405 + proportion=0.0146441139649443
WD.BA;proportion;0;4;90;0,0474399127168009;0,0701774861257691;0,179436356660663;0,0377931620638029;0,93885741982701;(Intercept)=0.675771288889845 + proportion=0.0190056430981881
WD.BA;proportion;0;4;100;0,0477075028812166;0,0705733301308534;0,126784051007319;0,0379418928650647;0,997106574833867;(Intercept)=0.676009324217897 + proportion=-0.000903988881151267
WD.BA;proportion;0;4;110;0,0477075028812166;0,0705733301308534;0,126784051007319;0,0379418928650647;0,997106574833867;(Intercept)=0.676009324217897 + proportion=-0.000903988881151267
WD.BA;proportion;0;4;120;0,0477075028812166;0,0705733301308534;0,126784051007319;0,0379418928650647;0,997106574833867;(Intercept)=0.676009324217897 + proportion=-0.000903988881151267
WD.BA;proportion;0;4;130;0,0477075028812166;0,0705733301308534;0,126784051007319;0,0379418928650647;0,997106574833867;(Intercept)=0.676009324217897 + proportion=-0.000903988881151267
WD.BA;proportion;0;4;140;0,0477075028812166;0,0705733301308534;0,126784051007319;0,0379418928650647;0,997106574833867;(Intercept)=0.676009324217897 + proportion=-0.000903988881151267
WD.BA;proportion;0;4;150;0,0479185730907504;0,0708855646155488;0,10083511174193;0,0380260948204244;0,945102890565517;(Intercept)=0.676185842313446 + proportion=-0.0171365724424745
WD.BA;proportion;0;4;160;0,0479185730907504;0,0708855646155488;0,10083511174193;0,0380260948204244;0,945102890565517;(Intercept)=0.676185842313446 + proportion=-0.0171365724424745
WD.BA;proportion;0;4;170;0,0482745156216799;0,0714121075747441;0,0860386206428388;0,0382773851794575;0,968312594576963;(Intercept)=0.676105141718028 + proportion=-0.0102442809714069
WD.BA;proportion;0;4;180;0,0482745156216799;0,0714121075747441;0,0860386206428388;0,0382773851794575;0,968312594576963;(Intercept)=0.676105141718028 + proportion=-0.0102442809714069
WD.BA;proportion;0;4;190;0,0482745156216799;0,0714121075747441;0,0860386206428388;0,0382773851794575;0,968312594576963;(Intercept)=0.676105141718028 + proportion=-0.0102442809714069
WD.BA;proportion;0;4;200;0,0487489323387367;0,0721139084565848;0,0715637970966792;0,0385957372591032;0,977019772770136;(Intercept)=0.675924312598219 + proportion=0.00887346498907532
WD.BA;proportion;0;5;1;0,0474150155975042;0,0701406560149202;0,179644525222346;0,0377022813224675;0,975819241770541;(Intercept)=0.67611717587138 + proportion=-0.00646567767810371
WD.BA;proportion;0;5;10;0,047386865090732;0,0700990131938167;0,193682766032296;0,0377072084233241;0,990956498701241;(Intercept)=0.67595748021249 + proportion=0.00244777014906214
WD.BA;proportion;0;5;20;0,0473794106110376;0,0700879858412064;0,192641149934637;0,0377014251996095;0,993340758916568;(Intercept)=0.675969483099037 + proportion=0.00182587015008663
WD.BA;proportion;0;5;30;0,0473558544704781;0,0700531394295538;0,199484307138836;0,0376936037372873;0,97995802392633;(Intercept)=0.675913139393998 + proportion=0.00549096971049609
WD.BA;proportion;0;5;40;0,0473112689696482;0,0699871844522633;0,21529364793268;0,0376715758380072;0,960203222326945;(Intercept)=0.675831144877055 + proportion=0.0108902563514668
WD.BA;proportion;0;5;50;0,0472910681212128;0,069957301497603;0,222985775145864;0,037650494943325;0,968515702531105;(Intercept)=0.675865521285811 + proportion=0.00874566329321483
WD.BA;proportion;0;5;60;0,0472886954458047;0,0699537916177149;0,228283686703742;0,0376599080599925;0,948072413288732;(Intercept)=0.675784345835334 + proportion=0.0145601379316841
WD.BA;proportion;0;5;70;0,0472670819817419;0,0699218189919758;0,233423738608941;0,0376445446454462;0,941081597210865;(Intercept)=0.67575938480402 + proportion=0.0164954212395372
WD.BA;proportion;0;5;80;0,0471980280031001;0,0698196679897807;0,268609225488947;0,0375981052410197;0,881905222258188;(Intercept)=0.675526653047279 + proportion=0.0336566125793848
WD.BA;proportion;0;5;90;0,0472204400504532;0,0698528219534392;0,262300375103418;0,0376122927856521;0,867521562337856;(Intercept)=0.675470117282161 + proportion=0.0384984878111462
WD.BA;proportion;0;5;100;0,0472204400504532;0,0698528219534392;0,262300375103418;0,0376122927856521;0,867521562337856;(Intercept)=0.675470117282161 + proportion=0.0384984878111462
WD.BA;proportion;0;5;110;0,0472204400504532;0,0698528219534392;0,262300375103418;0,0376122927856521;0,867521562337856;(Intercept)=0.675470117282161 + proportion=0.0384984878111462
WD.BA;proportion;0;5;120;0,0472204400504532;0,0698528219534392;0,262300375103418;0,0376122927856521;0,867521562337856;(Intercept)=0.675470117282161 + proportion=0.0384984878111462
WD.BA;proportion;0;5;130;0,0472157980110438;0,0698459550214067;0,257657529704447;0,0376273282321181;0,868835394157237;(Intercept)=0.675493316151463 + proportion=0.0380282626936682
WD.BA;proportion;0;5;140;0,0472157980110438;0,0698459550214067;0,257657529704447;0,0376273282321181;0,868835394157237;(Intercept)=0.675493316151463 + proportion=0.0380282626936682
WD.BA;proportion;0;5;150;0,0472157980110438;0,0698459550214067;0,257657529704447;0,0376273282321181;0,868835394157237;(Intercept)=0.675493316151463 + proportion=0.0380282626936682
WD.BA;proportion;0;5;160;0,0472157980110438;0,0698459550214067;0,257657529704447;0,0376273282321181;0,868835394157237;(Intercept)=0.675493316151463 + proportion=0.0380282626936682
WD.BA;proportion;0;5;170;0,0472157980110438;0,0698459550214067;0,257657529704447;0,0376273282321181;0,868835394157237;(Intercept)=0.675493316151463 + proportion=0.0380282626936682
WD.BA;proportion;0;5;180;0,0472563488687319;0,0699059415831397;0,245164699307574;0,0376523603602094;0,839568192250138;(Intercept)=0.675386663437532 + proportion=0.0481860378852502
WD.BA;proportion;0;5;190;0,0475873628533152;0,0703956079417017;0,158023715763697;0,0379150067252988;0,900822159185724;(Intercept)=0.675634645289319 + proportion=0.0301375902785102
WD.BA;proportion;0;5;200;0,0477243848941011;0,0705983035584407;0,142127555057518;0,0380161705911733;0,868838918345677;(Intercept)=0.675527911983195 + proportion=0.0411790308249761
WD.BA;proportion;0;6;1;0,0474820273278226;0,0702397859353895;0,154168295640176;0,0376880238775135;0,909168224123773;(Intercept)=0.676491536027302 + proportion=-0.0228861696165269
WD.BA;proportion;0;6;10;0,0475177035072085;0,0702925614242235;0,152830291914379;0,0377304430510328;0,925492433973054;(Intercept)=0.676377071188659 + proportion=-0.0190620396364783
WD.BA;proportion;0;6;20;0,0474620197854049;0,070210188936786;0,170056818390271;0,0377172882745076;0,957358509822771;(Intercept)=0.676203523649102 + proportion=-0.0109629429951329
WD.BA;proportion;0;6;30;0,0474974558602789;0,0702626092409225;0,160309468181348;0,0377237900327829;0,935379771827583;(Intercept)=0.676300952569304 + proportion=-0.0166828938130507
WD.BA;proportion;0;6;40;0,047418764679021;0,0701462020014338;0,18269516284217;0,0376979309099215;0,969762384730582;(Intercept)=0.676135710087398 + proportion=-0.00778237341455018
WD.BA;proportion;0;6;50;0,047418764679021;0,0701462020014338;0,18269516284217;0,0376979309099215;0,969762384730582;(Intercept)=0.676135710087398 + proportion=-0.00778237341455018
WD.BA;proportion;0;6;60;0,0473430034479533;0,0700341290139925;0,207434034975496;0,0376510727834085;0,982648708295017;(Intercept)=0.676076180875197 + proportion=-0.00452797940592803
WD.BA;proportion;0;6;70;0,0472513401816811;0,0698985322721633;0,252608666717734;0,037615979924301;0,965286464318412;(Intercept)=0.675848738834524 + proportion=0.00903723407449101
WD.BA;proportion;0;6;80;0,0472513401816811;0,0698985322721633;0,252608666717734;0,037615979924301;0,965286464318412;(Intercept)=0.675848738834524 + proportion=0.00903723407449101
WD.BA;proportion;0;6;90;0,0472730737342081;0,0699306825438139;0,249038195977673;0,0376405054788539;0,925128768140239;(Intercept)=0.675686714720633 + proportion=0.02013598419339
WD.BA;proportion;0;6;100;0,0472730737342081;0,0699306825438139;0,249038195977673;0,0376405054788539;0,925128768140239;(Intercept)=0.675686714720633 + proportion=0.02013598419339
WD.BA;proportion;0;6;110;0,0473101975732578;0,0699855995440917;0,240294943178362;0,03766876608337;0,910653847269788;(Intercept)=0.675627123699136 + proportion=0.0245046088099135
WD.BA;proportion;0;6;120;0,0473101975732578;0,0699855995440917;0,240294943178362;0,03766876608337;0,910653847269788;(Intercept)=0.675627123699136 + proportion=0.0245046088099135
WD.BA;proportion;0;6;130;0,0471288576761556;0,0697173448744656;0,312772790855199;0,0375158621066259;0,835676311786456;(Intercept)=0.675330896457334 + proportion=0.045178455551627
WD.BA;proportion;0;6;140;0,0471234569583835;0,0697093556355565;0,307116179040922;0,0375366700332914;0,837138622467371;(Intercept)=0.675360845350126 + proportion=0.0446680715003297
WD.BA;proportion;0;6;150;0,0471234569583835;0,0697093556355565;0,307116179040922;0,0375366700332914;0,837138622467371;(Intercept)=0.675360845350126 + proportion=0.0446680715003297
WD.BA;proportion;0;6;160;0,0471234569583835;0,0697093556355565;0,307116179040922;0,0375366700332914;0,837138622467371;(Intercept)=0.675360845350126 + proportion=0.0446680715003297
WD.BA;proportion;0;6;170;0,0471234569583835;0,0697093556355565;0,307116179040922;0,0375366700332914;0,837138622467371;(Intercept)=0.675360845350126 + proportion=0.0446680715003297
WD.BA;proportion;0;6;180;0,0471234569583835;0,0697093556355565;0,307116179040922;0,0375366700332914;0,837138622467371;(Intercept)=0.675360845350126 + proportion=0.0446680715003297
WD.BA;proportion;0;6;190;0,0471307626055872;0,0697201628214453;0,302100701707938;0,0375247394995985;0,808210677998017;(Intercept)=0.675254930633347 + proportion=0.0543908048406035
WD.BA;proportion;0;6;200;0,047117123213622;0,0696999861772319;0,298448346909823;0,0374821444206982;0,776775932986439;(Intercept)=0.675149325257153 + proportion=0.0652417067561417
WD.BA;proportion;0;7;1;0,0475130450206497;0,0702856701620537;0,125325492628433;0,0376357059828898;0,82487618196386;(Intercept)=0.677090659532188 + proportion=-0.041601782247695
WD.BA;proportion;0;7;10;0,0475132751491284;0,0702860105892846;0,145768443494442;0,0376751757628151;0,873911152387161;(Intercept)=0.676726582414588 + proportion=-0.0303211464111898
WD.BA;proportion;0;7;20;0,047544995383803;0,0703329340805243;0,134806845088265;0,0376877611532296;0,863327484392375;(Intercept)=0.676750679766028 + proportion=-0.0330922977523716
WD.BA;proportion;0;7;30;0,0476126863443201;0,0704330687808322;0,117264604705213;0,0377053627413511;0,833619240529961;(Intercept)=0.676889344012103 + proportion=-0.0403200471800557
WD.BA;proportion;0;7;40;0,0475352347969127;0,0703184953218538;0,143358975784697;0,037681102031297;0,869073304895173;(Intercept)=0.676660063954085 + proportion=-0.0317713341782644
WD.BA;proportion;0;7;50;0,0475161428045362;0,0702902526891551;0,147740856658182;0,0376768454689617;0,877870220311318;(Intercept)=0.676606565883268 + proportion=-0.0295924518034729
WD.BA;proportion;0;7;60;0,047494690920604;0,0702585190876198;0,143215786213109;0,037628513308814;0,854556276128996;(Intercept)=0.676714371318514 + proportion=-0.035796285644045
WD.BA;proportion;0;7;70;0,0474575321025672;0,0702035503432042;0,157618686755558;0,0376301081975092;0,876065727169281;(Intercept)=0.676599495062872 + proportion=-0.0303976206421594
WD.BA;proportion;0;7;80;0,0474157378935573;0,0701417245017353;0,1755112211019;0,0376293618847408;0,903325765046838;(Intercept)=0.676461348476117 + proportion=-0.0236795203117288
WD.BA;proportion;0;7;90;0,04749209906733;0,0702546849796555;0,164493349883742;0,0376921824734039;0,911483361179218;(Intercept)=0.676416389083329 + proportion=-0.0220668065508654
WD.BA;proportion;0;7;100;0,0474498814200321;0,0701922327492899;0,194237178187796;0,0377205214428785;0,976655446690934;(Intercept)=0.676107260504513 + proportion=-0.00591760417116139
WD.BA;proportion;0;7;110;0,0474498814200321;0,0701922327492899;0,194237178187796;0,0377205214428785;0,976655446690934;(Intercept)=0.676107260504513 + proportion=-0.00591760417116139
WD.BA;proportion;0;7;120;0,0475249086244135;0,0703032198968836;0,184026390293908;0,0377876411166032;0,990785752228205;(Intercept)=0.676041706662127 + proportion=-0.00238459104174386
WD.BA;proportion;0;7;130;0,0475249086244135;0,0703032198968836;0,184026390293908;0,0377876411166032;0,990785752228205;(Intercept)=0.676041706662127 + proportion=-0.00238459104174386
WD.BA;proportion;0;7;140;0,0475249086244135;0,0703032198968836;0,184026390293908;0,0377876411166032;0,990785752228205;(Intercept)=0.676041706662127 + proportion=-0.00238459104174386
WD.BA;proportion;0;7;150;0,0475249086244135;0,0703032198968836;0,184026390293908;0,0377876411166032;0,990785752228205;(Intercept)=0.676041706662127 + proportion=-0.00238459104174386
WD.BA;proportion;0;7;160;0,0475177487132122;0,0702926282971059;0,180808660330446;0,037781804939617;0,989609454806271;(Intercept)=0.676045471168942 + proportion=-0.00268088383965503
WD.BA;proportion;0;7;170;0,0472826913640397;0,0699449098272429;0,27723887773122;0,0376584027343532;0,909543429452575;(Intercept)=0.675607834387826 + proportion=0.0233197849380628
WD.BA;proportion;0;7;180;0,0472826913640397;0,0699449098272429;0,27723887773122;0,0376584027343532;0,909543429452575;(Intercept)=0.675607834387826 + proportion=0.0233197849380628
WD.BA;proportion;0;7;190;0,0471155334837323;0,0696976345024312;0,344364830389694;0,0375380157621665;0,837389564244636;(Intercept)=0.675318869991922 + proportion=0.0420035915939204
WD.BA;proportion;0;7;200;0,047115848834244;0,0696981009979388;0,342323936217837;0,0375238063033448;0,808182077351603;(Intercept)=0.67520310354761 + proportion=0.0512193089893248
WD.BA;proportion;0;8;1;0,0474128313646499;0,0701374248966055;0,0978379602677355;0,0375492486873091;0,724985585109168;(Intercept)=0.677981141170786 + proportion=-0.0621182949115242
WD.BA;proportion;0;8;10;0,0474367546676818;0,0701728144487875;0,106559948177311;0,0375880427334825;0,757129486354081;(Intercept)=0.677649995850044 + proportion=-0.0556175886964842
WD.BA;proportion;0;8;20;0,0473987210793361;0,0701165516636012;0,143188944904857;0,0375728095644528;0,823374326565469;(Intercept)=0.677132271602987 + proportion=-0.040425317515234
WD.BA;proportion;0;8;30;0,0473867737390673;0,0700988780580245;0,15160756243617;0,0375654844532468;0,835519893410732;(Intercept)=0.677017716587761 + proportion=-0.0374257401294534
WD.BA;proportion;0;8;40;0,0474300491847525;0,0701628950811436;0,14592535947812;0,0375589738225045;0,817579336380872;(Intercept)=0.67707686051852 + proportion=-0.0419519235892102
WD.BA;proportion;0;8;50;0,047417992832002;0,0701450602142683;0,173654949830912;0,0375620969280227;0,852807585473704;(Intercept)=0.676843652427378 + proportion=-0.033663945011889
WD.BA;proportion;0;8;60;0,0474356530315632;0,0701711848072263;0,152032109861868;0,0375339786026921;0,813630679631413;(Intercept)=0.677041359960924 + proportion=-0.0435013408848151
WD.BA;proportion;0;8;70;0,0473752416035668;0,070081818661564;0,180068022154386;0,0375373918858052;0,857641129182368;(Intercept)=0.676771569276054 + proportion=-0.0331028048166978
WD.BA;proportion;0;8;80;0,0473796486226525;0,070088337929898;0,170843660340866;0,0375314678767011;0,84767195054289;(Intercept)=0.676795684370079 + proportion=-0.0352963064397761
WD.BA;proportion;0;8;90;0,0473796486226525;0,070088337929898;0,170843660340866;0,0375314678767011;0,84767195054289;(Intercept)=0.676795684370079 + proportion=-0.0352963064397761
WD.BA;proportion;0;8;100;0,0474019462748187;0,070121322669665;0,187620951980313;0,037594811736234;0,884962861828974;(Intercept)=0.676590650310964 + proportion=-0.0269811624632439
WD.BA;proportion;0;8;110;0,0473210720089822;0,0700016860104967;0,234614067267179;0,0375772265684411;0,941073705324875;(Intercept)=0.676296891646063 + proportion=-0.0137958039367988
WD.BA;proportion;0;8;120;0,0473210720089822;0,0700016860104967;0,234614067267179;0,0375772265684411;0,941073705324875;(Intercept)=0.676296891646063 + proportion=-0.0137958039367988
WD.BA;proportion;0;8;130;0,0473210720089822;0,0700016860104967;0,234614067267179;0,0375772265684411;0,941073705324875;(Intercept)=0.676296891646063 + proportion=-0.0137958039367988
WD.BA;proportion;0;8;140;0,0473210720089822;0,0700016860104967;0,234614067267179;0,0375772265684411;0,941073705324875;(Intercept)=0.676296891646063 + proportion=-0.0137958039367988
WD.BA;proportion;0;8;150;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;8;160;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;8;170;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;8;180;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;8;190;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;8;200;0,0473896163184273;0,0701030830630967;0,223466853099759;0,0376422461538165;0,955872685006026;(Intercept)=0.676222578417983 + proportion=-0.010585951275045
WD.BA;proportion;0;9;1;0,0472714538279295;0,0699282862293209;0,0731913003486622;0,0374427681828215;0,629086236063186;(Intercept)=0.679045166192071 + proportion=-0.0803110024748287
